// Structured Hypixel item data - based wholly on the Hypixel Bazaar v0.15
    // VALUE, KEY
        // Referenced as Internal_name, Display_name within Program.cs
    // Category->Sub-Category->Item

// Farming - Done
// Mining - Done
// Combat - Done
// Woods & Fishes - Done


Farming
    Wheat & Seeds
        WHEAT, Wheat
        ENCHANTMENT_ULTIMATE_SOUL_EATER_3, Soul Eater III
        ENCHANTMENT_ULTIMATE_SOUL_EATER_4, Soul Eater IV
        ENCHANTMENT_ULTIMATE_SOUL_EATER_5, Soul Eater V
    Swarm I-V
        ENCHANTMENT_ULTIMATE_SWARM_1, Swarm I
        ENCHANTMENT_ULTIMATE_SWARM_2, Swarm II
        ENCHANTMENT_ULTIMATE_SWARM_3, Swarm III
        ENCHANTMENT_ULTIMATE_SWARM_4, Swarm IV
        ENCHANTMENT_ULTIMATE_SWARM_5, Swarm V
    Wisdom I-V
        ENCHANTMENT_ULTIMATE_WISDOM_1, Wisdom I
        ENCHANTMENT_ULTIMATE_WISDOM_2, Wisdom II
        ENCHANTMENT_ULTIMATE_WISDOM_3, Wisdom III
        ENCHANTMENT_ULTIMATE_WISDOM_4, Wisdom IV
        ENCHANTMENT_ULTIMATE_WISDOM_5, Wisdom V
    Ultimate Wise I-V
        ENCHANTMENT_ULTIMATE_WISE_1, Ultimate Wise I
        ENCHANTMENT_ULTIMATE_WISE_2, Ultimate Wise II
        ENCHANTMENT_ULTIMATE_WISE_3, Ultimate Wise III
        ENCHANTMENT_ULTIMATE_WISE_4, Ultimate Wise IV
        ENCHANTMENT_ULTIMATE_WISE_5, Ultimate Wise V
